algoritmo,dataset,clasificador,tamano_poblacion,generaciones,tasa_mutacion,tasa_exito,num_pares_medios,dist_l2_media,features_cambiadas_media,tiempo_ejecucion_medio,generaciones_convergencia_media,historial_fitness,muestras,ancho_banda,max_iters,score_seleccion
gs,iris,arbol_decision,,,,1.0,30.0,0.7826656309346947,1.4666666666666668,0.4356902837753296,1.0,[0.7827 ... 0.7827],300.0,0.8,60.0,0.7282416698720425
gs,iris,arbol_decision,,,,1.0,30.0,0.7841898400079248,1.3666666666666667,0.48653650283813477,1.0,[0.7842 ... 0.7842],100.0,0.2,60.0,0.7261407915926449
gs,iris,arbol_decision,,,,1.0,30.0,0.7841898400079248,1.3666666666666667,0.48731255531311035,1.0,[0.7842 ... 0.7842],100.0,0.2,20.0,0.7260764842365419
gs,iris,arbol_decision,,,,1.0,30.0,0.7841898400079248,1.3666666666666667,0.5081452131271362,1.0,[0.7842 ... 0.7842],100.0,0.2,40.0,0.7243501922810135
gs,iris,mlp,,,,1.0,30.0,0.6754408649305575,2.9,0.38635754585266113,1.0,[0.6754 ... 0.6754],300.0,0.5,20.0,0.723757570570996
gs,iris,mlp,,,,1.0,30.0,0.6754408649305575,2.9,0.39755773544311523,1.0,[0.6754 ... 0.6754],300.0,0.5,40.0,0.7228294702122708
gs,iris,mlp,,,,1.0,30.0,0.6784396604283547,2.85,0.4067270755767822,1.0,[0.6784 ... 0.6784],100.0,0.2,60.0,0.7225572287590836
ga,diabetes,mlp,200.0,40.0,0.15,1.0,30.0,43.52296325241626,8.0,0.6457451581954956,13.0,[159.6815 ... 13.6176],,,,0.7225184794033469
gs,iris,mlp,,,,1.0,30.0,0.6784396604283547,2.85,0.41181719303131104,1.0,[0.6784 ... 0.6784],100.0,0.2,40.0,0.722135437699446
gs,iris,mlp,,,,1.0,30.0,0.6754408649305575,2.9,0.4060685634613037,1.0,[0.6754 ... 0.6754],300.0,0.5,60.0,0.7221242229954327
ga,diabetes,arbol_decision,200.0,40.0,0.3,1.0,30.0,43.96671223444016,7.983333333333333,0.627373218536377,19.5,[201.6326 ... 25.8646],,,,0.7212724249298115
gs,iris,arbol_decision,,,,1.0,30.0,0.8246277183964954,1.4333333333333331,0.40646517276763916,1.0,[0.8246 ... 0.8246],100.0,0.5,40.0,0.7208281094242914
gs,iris,mlp,,,,1.0,30.0,0.6537410599061247,3.2,0.4000999927520752,1.0,[0.6537 ... 0.6537],500.0,0.5,20.0,0.7206358597520985
gs,iris,arbol_decision,,,,1.0,30.0,0.8246277183964954,1.4333333333333331,0.41114258766174316,1.0,[0.8246 ... 0.8246],100.0,0.5,20.0,0.7204405168388209
gs,iris,mlp,,,,1.0,30.0,0.7099168398199471,2.783333333333333,0.3630572557449341,1.0,[0.7099 ... 0.7099],100.0,0.5,40.0,0.7198396868077704
gs,iris,mlp,,,,1.0,30.0,0.6353193867938028,3.216666666666667,0.4633777141571045,1.0,[0.6353 ... 0.6353],500.0,0.2,20.0,0.7196593100347628
gs,iris,mlp,,,,1.0,30.0,0.7099168398199471,2.783333333333333,0.36877918243408203,1.0,[0.7099 ... 0.7099],100.0,0.5,20.0,0.7193655410649767
gs,iris,arbol_decision,,,,1.0,30.0,0.8246277183964954,1.4333333333333331,0.4264674186706543,1.0,[0.8246 ... 0.8246],100.0,0.5,60.0,0.7191706293032658
gs,iris,mlp,,,,1.0,30.0,0.6353193867938028,3.216666666666667,0.4698624610900879,1.0,[0.6353 ... 0.6353],500.0,0.2,40.0,0.7191219534207397
gs,iris,mlp,,,,1.0,30.0,0.6353193867938028,3.216666666666667,0.4715747833251953,1.0,[0.6353 ... 0.6353],500.0,0.2,60.0,0.7189800623511446
gs,iris,mlp,,,,1.0,30.0,0.6683322715081319,3.0666666666666664,0.41796672344207764,1.0,[0.6683 ... 0.6683],500.0,0.8,40.0,0.7187789386117964
gs,iris,mlp,,,,1.0,30.0,0.6537410599061247,3.2,0.4228696823120117,1.0,[0.6537 ... 0.6537],500.0,0.5,60.0,0.7187490562406075
gs,iris,mlp,,,,1.0,30.0,0.6784396604283547,2.85,0.45300912857055664,1.0,[0.6784 ... 0.6784],100.0,0.2,20.0,0.7187220802877878
ga,diabetes,mlp,200.0,80.0,0.15,1.0,30.0,41.98035948280035,8.0,1.3316543102264404,26.0,[159.6815 ... 8.5077],,,,0.7187215147229539
gs,iris,mlp,,,,1.0,30.0,0.6683322715081319,3.0666666666666664,0.42299723625183105,1.0,[0.6683 ... 0.6683],500.0,0.8,20.0,0.7183620866732111
gs,iris,mlp,,,,1.0,30.0,0.6855610746750219,3.0166666666666666,0.386289119720459,1.0,[0.6856 ... 0.6856],300.0,0.8,40.0,0.7182735678168671
ga,diabetes,mlp,200.0,40.0,0.3,1.0,30.0,43.79792788968976,7.983333333333333,0.8983076810836792,13.5,[159.6815 ... 29.3395],,,,0.7180691557702017
gs,iris,mlp,,,,1.0,30.0,0.6475873985924019,3.1500000000000004,0.46794188022613525,1.0,[0.6476 ... 0.6476],300.0,0.2,20.0,0.7178286956997165
gs,iris,mlp,,,,1.0,30.0,0.6475873985924019,3.1500000000000004,0.47029078006744385,1.0,[0.6476 ... 0.6476],300.0,0.2,40.0,0.7176340548172813
gs,iris,mlp,,,,1.0,30.0,0.6475873985924019,3.1500000000000004,0.47040247917175293,1.0,[0.6476 ... 0.6476],300.0,0.2,60.0,0.717624798904429
gs,iris,mlp,,,,1.0,30.0,0.6683322715081319,3.0666666666666664,0.43318378925323486,1.0,[0.6683 ... 0.6683],500.0,0.8,60.0,0.7175179810071042
gs,iris,mlp,,,,1.0,30.0,0.6855610746750219,3.0166666666666666,0.40018022060394287,1.0,[0.6856 ... 0.6856],300.0,0.8,60.0,0.7171224858991078
gs,iris,mlp,,,,1.0,30.0,0.6855610746750219,3.0166666666666666,0.4123302698135376,1.0,[0.6856 ... 0.6856],300.0,0.8,20.0,0.7161156757072908
gs,iris,mlp,,,,1.0,30.0,0.7099168398199471,2.783333333333333,0.4136444330215454,1.0,[0.7099 ... 0.7099],100.0,0.5,60.0,0.7156477955010977
gs,iris,mlp,,,,1.0,30.0,0.6537410599061247,3.2,0.46333181858062744,1.0,[0.6537 ... 0.6537],500.0,0.5,40.0,0.7153961734271155
gs,iris,svm,,,,1.0,30.0,0.7429116956026796,2.6166666666666667,0.3716965913772583,1.0,[0.7429 ... 0.7429],100.0,0.5,40.0,0.7149017016874923
gs,iris,svm,,,,1.0,30.0,0.7189104404540909,2.55,0.4792814254760742,1.0,[0.7189 ... 0.7189],100.0,0.2,40.0,0.713755566904842
gs,iris,svm,,,,1.0,30.0,0.7189104404540909,2.55,0.4806227684020996,1.0,[0.7189 ... 0.7189],100.0,0.2,60.0,0.7136444169246775
gs,iris,mlp,,,,1.0,30.0,0.7223036240230805,2.833333333333333,0.3861774206161499,1.0,[0.7223 ... 0.7223],100.0,0.8,60.0,0.7135245713048723
gs,iris,mlp,,,,1.0,30.0,0.7223036240230805,2.833333333333333,0.38713812828063965,1.0,[0.7223 ... 0.7223],100.0,0.8,20.0,0.7134449625517488
gs,iris,arbol_decision,,,,1.0,30.0,0.8511165910124598,1.4,0.4272195100784302,1.0,[0.8511 ... 0.8511],100.0,0.8,40.0,0.7132069944755859
gs,iris,mlp,,,,1.0,30.0,0.7223036240230805,2.833333333333333,0.40221869945526123,1.0,[0.7223 ... 0.7223],100.0,0.8,40.0,0.7121953155342667
gs,iris,arbol_decision,,,,1.0,30.0,0.8511165910124598,1.4,0.44124507904052734,1.0,[0.8511 ... 0.8511],100.0,0.8,20.0,0.7120447699007324
gs,iris,arbol_decision,,,,1.0,30.0,0.8511165910124598,1.4,0.446569561958313,1.0,[0.8511 ... 0.8511],100.0,0.8,60.0,0.7116035582171163
ga,diabetes,svm,200.0,80.0,0.15,1.0,30.0,38.60718608571595,7.95,2.804226875305176,22.5,[195.1017 ... 7.5786],,,,0.7114321457708246
gs,iris,svm,,,,1.0,30.0,0.7189104404540909,2.55,0.509048581123352,1.0,[0.7189 ... 0.7189],100.0,0.2,20.0,0.7112889204600344
gs,iris,svm,,,,1.0,30.0,0.7721471313463828,2.583333333333333,0.3563354015350342,1.0,[0.7721 ... 0.7721],100.0,0.8,40.0,0.7095749909179108
gs,iris,svm,,,,1.0,30.0,0.7101645804934964,2.7666666666666666,0.4963580369949341,1.0,[0.7102 ... 0.7102],300.0,0.8,60.0,0.7091474374590446
gs,iris,svm,,,,1.0,30.0,0.7721471313463828,2.583333333333333,0.37438416481018066,1.0,[0.7721 ... 0.7721],100.0,0.8,20.0,0.7080793855502584
gs,iris,svm,,,,1.0,30.0,0.7429116956026796,2.6166666666666667,0.4559662342071533,1.0,[0.7429 ... 0.7429],100.0,0.5,60.0,0.7079187229523183
gs,iris,svm,,,,1.0,30.0,0.7721471313463828,2.583333333333333,0.37815535068511963,1.0,[0.7721 ... 0.7721],100.0,0.8,60.0,0.7077668873612695
gs,iris,svm,,,,1.0,30.0,0.7429116956026796,2.6166666666666667,0.46889805793762207,1.0,[0.7429 ... 0.7429],100.0,0.5,20.0,0.7068471312487772
gs,iris,svm,,,,1.0,30.0,0.7101645804934964,2.7666666666666666,0.525934100151062,1.0,[0.7102 ... 0.7102],300.0,0.8,40.0,0.7066966258363314
ga,diabetes,arbol_decision,200.0,80.0,0.3,1.0,30.0,45.13570589275699,8.0,1.3266795873641968,35.5,[201.6326 ... 19.1028],,,,0.7065914568462099
gs,iris,svm,,,,1.0,30.0,0.7226659188416827,2.8,0.49989962577819824,1.0,[0.7227 ... 0.7227],300.0,0.5,40.0,0.704842236726682
gs,iris,svm,,,,1.0,30.0,0.7101645804934964,2.7666666666666666,0.559708833694458,1.0,[0.7102 ... 0.7102],300.0,0.8,20.0,0.7038978926484408
gs,iris,svm,,,,1.0,30.0,0.6888164742006739,2.783333333333333,0.6376657485961914,1.0,[0.6888 ... 0.6888],300.0,0.2,40.0,0.702448985071068
gs,iris,svm,,,,1.0,30.0,0.7226659188416827,2.8,0.5353777408599854,1.0,[0.7227 ... 0.7227],300.0,0.5,20.0,0.7019023533373544
gs,iris,svm,,,,1.0,30.0,0.6888164742006739,2.783333333333333,0.6542655229568481,1.0,[0.6888 ... 0.6888],300.0,0.2,60.0,0.7010734497362009
gs,iris,svm,,,,1.0,30.0,0.7226659188416827,2.8,0.5684995651245117,1.0,[0.7227 ... 0.7227],300.0,0.5,60.0,0.6991577232814725
gs,iris,svm,,,,1.0,30.0,0.6888164742006739,2.783333333333333,0.6868811845779419,1.0,[0.6888 ... 0.6888],300.0,0.2,20.0,0.6983707626962964
gs,iris,svm,,,,1.0,30.0,0.7041862291531209,2.9,0.6104884147644043,1.0,[0.7042 ... 0.7042],500.0,0.8,60.0,0.6978766866058698
ga,diabetes,arbol_decision,100.0,80.0,0.15,0.95,28.5,44.885904762422484,8.0,0.6189957857131958,20.5,[93.1983 ... 5.1039],,,,0.6976290534169004
ga,diabetes,svm,200.0,120.0,0.15,1.0,30.0,36.47537552731859,7.966666666666667,4.47000253200531,29.0,[195.1017 ... 6.1778],,,,0.6957597876114427
ga,diabetes,arbol_decision,200.0,120.0,0.3,1.0,30.0,45.70481266994715,7.983333333333333,1.9598222970962524,40.0,[201.6326 ... 16.9936],,,,0.6955883876775015
gs,iris,svm,,,,1.0,30.0,0.7041862291531209,2.9,0.6534230709075928,1.0,[0.7042 ... 0.7042],500.0,0.8,20.0,0.6943189191728798
gs,iris,svm,,,,1.0,30.0,0.6941189859869261,2.9833333333333334,0.6627987623214722,1.0,[0.6941 ... 0.6941],500.0,0.5,20.0,0.6940182117211415
gs,iris,svm,,,,1.0,30.0,0.6941189859869261,2.9833333333333334,0.6692143678665161,1.0,[0.6941 ... 0.6941],500.0,0.5,40.0,0.6934865844875393
gs,iris,svm,,,,1.0,30.0,0.6941189859869261,2.9833333333333334,0.6700705289840698,1.0,[0.6941 ... 0.6941],500.0,0.5,60.0,0.6934156389527418
gs,iris,svm,,,,1.0,30.0,0.7041862291531209,2.9,0.7032976150512695,1.0,[0.7042 ... 0.7042],500.0,0.8,40.0,0.6901860799975102
gs,iris,svm,,,,1.0,30.0,0.6738547341735646,3.083333333333333,0.743560791015625,1.0,[0.6739 ... 0.6739],500.0,0.2,60.0,0.6899779620124756
ga,diabetes,mlp,100.0,120.0,0.3,1.0,30.0,50.69154975856407,8.0,1.2122305631637573,25.0,[97.7095 ... 8.9783],,,,0.6867373620252354
gs,iris,svm,,,,1.0,30.0,0.6738547341735646,3.083333333333333,0.7861671447753906,1.0,[0.6739 ... 0.6739],500.0,0.2,20.0,0.6864473992582426
ga,diabetes,arbol_decision,100.0,120.0,0.15,1.0,30.0,51.6118545713466,8.0,0.994882345199585,20.5,[93.1983 ... 5.1039],,,,0.6862720740079682
ga,diabetes,svm,200.0,80.0,0.3,1.0,30.0,44.16312215666093,7.983333333333333,3.0457277297973633,29.5,[195.1017 ... 25.4567],,,,0.6860951851070671
ga,diabetes,mlp,100.0,40.0,0.15,0.95,28.5,48.980917181302615,7.962962962962963,0.3554443120956421,13.5,[97.7095 ... 7.3034],,,,0.6860085663654228
gs,iris,svm,,,,1.0,30.0,0.6738547341735646,3.083333333333333,0.826439380645752,1.0,[0.6739 ... 0.6739],500.0,0.2,40.0,0.6831102524844238
ga,diabetes,mlp,200.0,120.0,0.3,1.0,30.0,48.43526772032605,8.0,2.1430952548980713,67.5,[159.6815 ... 18.7285],,,,0.6822138126783667
ga,diabetes,svm,100.0,80.0,0.15,0.9833333333333333,29.5,49.671102993252006,7.983333333333333,1.4451963901519775,12.5,[108.9234 ... 6.4478],,,,0.6809092698945701
ga,diabetes,arbol_decision,100.0,120.0,0.3,1.0,30.0,52.294200643291646,7.983333333333333,1.21067214012146,22.0,[93.1983 ... 10.8784],,,,0.6807708640381562
ga,diabetes,mlp,100.0,40.0,0.3,1.0,30.0,56.35841125322197,8.0,0.39224863052368164,24.5,[97.7095 ... 11.4272],,,,0.6764950654744548
ga,diabetes,arbol_decision,100.0,40.0,0.3,1.0,30.0,58.588422734923704,8.0,0.3662707805633545,17.5,[93.1983 ... 11.6653],,,,0.6682419379063935
ga,diabetes,arbol_decision,100.0,80.0,0.3,1.0,30.0,57.82825390462312,8.0,0.7926976680755615,17.5,[93.1983 ... 11.6653],,,,0.6651124376151232
ga,diabetes,svm,100.0,40.0,0.15,0.9333333333333333,28.0,50.94880049682606,8.0,0.8477202653884888,11.5,[108.9234 ... 9.7728],,,,0.6642636510959895
ga,diabetes,svm,100.0,40.0,0.3,1.0,30.0,59.24934550348999,8.0,0.7770814895629883,20.0,[108.9234 ... 13.3053],,,,0.6598397147222452
ga,diabetes,svm,200.0,40.0,0.3,1.0,30.0,55.808641149513804,8.0,1.7152613401412964,15.0,[195.1017 ... 31.5178],,,,0.6597918924474899
ga,diabetes,mlp,100.0,80.0,0.3,1.0,30.0,59.65720135779753,7.983333333333333,0.8452353477478027,25.0,[97.7095 ... 9.3409],,,,0.6575010227151303
ga,diabetes,mlp,200.0,80.0,0.3,1.0,30.0,57.13023416639175,8.0,1.5326790809631348,33.5,[159.6815 ... 25.0443],,,,0.6572801475933774
ga,iris,arbol_decision,200.0,40.0,0.3,1.0,30.0,0.7809656594697524,4.0,0.6119966506958008,17.5,[24.2022 ... 1.4003],,,,0.6507309703525513
ga,diabetes,svm,200.0,120.0,0.3,1.0,30.0,49.22549202890774,8.0,4.302673935890198,29.5,[195.1017 ... 21.0088],,,,0.6484233271983717
ga,diabetes,svm,100.0,120.0,0.15,0.9,27.0,51.09740017545164,8.0,2.193096876144409,29.0,[108.9234 ... 4.7103],,,,0.6312084598887132
ga,diabetes,mlp,100.0,80.0,0.15,0.9,27.0,57.07008680928715,7.983333333333333,0.7230465412139893,23.5,[97.7095 ... 5.7037],,,,0.6292436625854358
ga,diabetes,svm,100.0,80.0,0.3,1.0,30.0,64.05088086055663,7.983333333333333,1.666332721710205,29.0,[108.9234 ... 10.6139],,,,0.6288260965365443
ga,diabetes,mlp,100.0,120.0,0.15,0.8833333333333333,26.5,56.21579685880394,8.0,1.0102053880691528,31.5,[97.7095 ... 4.6341],,,,0.6215851514637991
ga,iris,mlp,200.0,40.0,0.3,1.0,30.0,0.9930152725385113,3.966666666666667,0.518572211265564,15.0,[17.3604 ... 3.0129],,,,0.6053934748098867
ga,iris,svm,200.0,40.0,0.3,1.0,30.0,0.9638797418397278,3.9833333333333334,0.605332612991333,26.5,[16.8925 ... 2.1998],,,,0.6051949776261161
ga,iris,arbol_decision,200.0,80.0,0.3,1.0,30.0,0.8409318129880703,3.9833333333333334,1.036222219467163,21.0,[24.2022 ... 0.9066],,,,0.6007482561936213
ga,diabetes,svm,100.0,120.0,0.3,1.0,30.0,69.47894330382468,7.966666666666667,2.3301703929901123,29.0,[108.9234 ... 10.6139],,,,0.598597933230013
ga,diabetes,arbol_decision,200.0,40.0,0.05,0.6,18.0,36.49149260921379,7.972222222222222,0.4849153757095337,21.5,[201.6326 ... 4.2002],,,,0.592343379875991
ga,diabetes,svm,200.0,40.0,0.05,0.5666666666666667,17.0,30.808660793911407,7.90625,1.3143675327301025,22.5,[195.1017 ... 4.3601],,,,0.590003969438464
ga,iris,svm,200.0,80.0,0.3,1.0,30.0,0.9109705296857565,4.0,1.0472486019134521,28.0,[16.8925 ... 1.4219],,,,0.5816109432969564
ga,iris,arbol_decision,200.0,120.0,0.3,1.0,30.0,0.7744185178104941,3.966666666666667,1.5197116136550903,35.5,[24.2022 ... 0.6699],,,,0.5780113487244106
ga,diabetes,arbol_decision,200.0,120.0,0.05,0.4666666666666667,14.0,23.54237023844749,7.928571428571429,1.3243032693862915,28.0,[201.6326 ... 0.5123],,,,0.5776802963316883
ga,iris,arbol_decision,100.0,120.0,0.3,0.8666666666666667,26.0,0.8058028708832878,3.958333333333333,0.8436237573623657,28.0,[13.4763 ... 0.4553],,,,0.572930872012449
ga,iris,mlp,200.0,80.0,0.3,1.0,30.0,0.9534761935626956,4.0,1.0561143159866333,32.5,[17.3604 ... 2.2460],,,,0.5700694634592987
ga,diabetes,arbol_decision,200.0,80.0,0.05,0.4,12.0,20.5288389968765,8.0,0.8379107713699341,26.0,[201.6326 ... 0.9929],,,,0.5686955586579702
ga,diabetes,arbol_decision,50.0,40.0,0.15,0.5666666666666667,17.0,42.83891776505244,8.0,0.24808025360107422,31.5,[40.5684 ... 4.3485],,,,0.5574896886970623
ga,diabetes,svm,50.0,120.0,0.3,0.9,27.0,73.09116590493555,8.0,1.4292750358581543,24.0,[50.9754 ... 6.0049],,,,0.5570352457646663
ga,diabetes,arbol_decision,50.0,40.0,0.3,0.9833333333333333,29.5,85.963782270233,8.0,0.279024600982666,22.5,[40.5684 ... 6.5591],,,,0.5569639561532841
ga,iris,mlp,200.0,120.0,0.3,1.0,30.0,0.8291349037531884,3.9166666666666665,1.6378973722457886,36.5,[17.3604 ... 1.9102],,,,0.5555565889570663
ga,iris,arbol_decision,100.0,40.0,0.3,0.65,19.5,0.7328749455648335,3.973684210526316,0.2665504217147827,7.5,[13.4763 ... 1.0854],,,,0.5522409560139552
ga,diabetes,arbol_decision,50.0,80.0,0.3,0.95,28.5,82.97644421656878,8.0,0.5069847106933594,33.0,[40.5684 ... 5.4161],,,,0.5519375330886075
ga,iris,mlp,100.0,80.0,0.3,0.85,25.5,0.9688447580172173,3.9833333333333334,0.6003018617630005,38.5,[5.2013 ... 0.8030],,,,0.5443495219858283
